ID,Denumire,Adresa,Latitudine,Longitudine,Descriere
1,Palatul Administrativ,"Bulevardul Revoluției 75, Arad",4.617.551,21.319.094,"Palatul Administrativ din Arad a fost construit între anii 1872 – ­1876 şi inaugurat în 1877, la terminarea finisărilor sălii festive"
2,Teatrul Clasic „Ioan Slavici”,,46.170.925,21.315.459,"Impunătoarea clădire a fost ridicată în secolul al XIX­ -lea, după înţelegerea Austro-Ungară în cadrul căreia s­-a pus problema construirii unui nou teatru în Arad, cu o capacitate mai mare."
3,Palatul Cultural,,46.174.398,21.320.307,"Construirea edificiului a fost iniţiată încă din anul 1901 de către Societatea Culturală Kölcsey din Arad, care a început demersurile pentru a ridica o clădire care să adăpostească muzeul local, biblioteca oraşului şi o sală de concerte."
4,C. N. „Moise Nicoară”,"Piața Bibici Margareta 1, Arad",46.170.796,21.319.889,"Lucrările de construcție au fost conduse de arhitectul Lajos Jiraszek, după planurile arhitectului Josef Diecher din Budapesta. La 5 octombrie 1919, localul vechiului gimnaziu a devenit Liceul „Moise Nicoară”, primul liceu românesc de băieți din Arad."
5,Dir. Gen. a Finanțelor Publice,"Bulevardul Revoluției 79, Arad",46.174.592,21.317.959,"Construcția a fost ridicată în anul 1821, iar beciurile clădirii au fost folosite ca temniţe până în anul 1848. În clădire s-au desfăşurat, în noiembrie 1918, tratativele între reprezentanţii Consiliului Naţional Central Român şi delegaţia guvernului maghiar privind soarta Transilvaniei."
6,Palatul Neumann,"B-dul Revolutiei, nr.78, ap.59/b,, Arad",46.175.469,21.317.937,"Palatul Neumann situat la colţul Bulevardului Revoluţiei cu strada Horia, a fost construit între anii 1891-­1892, după planurile arhitectului Milan Tabaković, la comanda familiei de industriași Neumann."
7,Hotelul „Ardealul”,,46.171.585,21.315.343,"În 1868, după inaugurarea căii ferate Arad – Alba Iulia, activitatea de poștalion pe Strada Eminescu încetează, iar în clădire se deschide Hotelul Crucea Albă. În 1872, în sala de festivități are loc o adunare a peste 300 de fruntași români din vestul Transilvaniei, sub conducerea lui Alexandru Mocioni"
8,Turnul de Apă,"Strada Ion Rusu Șirianu 8, Arad",46.169.398,21.308.169,"Turnul de Apă a fost realizat după planurile arhitectului Miklós Ybl, având ca model donjonul unei cetăți medievale. Acesta a fost dat în folosință în anul 1896, având drept scop aprovizionarea cu apă a orașului și semnalarea incendiilor, motiv pentru care a fost ridicat în vecinătatea cazărmii pompierilor."
9,Fosta Prefectură,"Bulevardul Revoluției 81, Arad",4.617.346,21.317.028,"Construcția a fost ridicată între anii 1870-1871. Clădirea a găzduit, de-a lungul timpului, Prefectura Arad, iar apoi a devenit sediul mai multor instituții – redacţia publicaţiilor „Adevărul” şi „Observator” și Rectoratul Universităţii „Aurel Vlaicu”"
10,Palatul Andrenyi,"Bulevardul Revoluției 69, Arad","46.176.592,00",21.319.249,"Palatul a fost construit între anii 1880-1890, de către o familie de comercianţi înstăriţi din Ghioroc, a căror nume l-a preluat. Baronul Andrényi a întemeiat în 1936 un magazin de produse feroase în Arad, numit „Ţesala de cal din aur”."
11,Palatul Cenad,"DN69 73-71, Arad",46.176.102,21.318.892,"Clădirea a fost ridicată între 1892-94 la comanda Societății Feroviare Arad-Cenad. Planurile au fost realizate în atelierul arhitectului Miklós Ybl de la Budapesta, fiind modificate de către arhitectul arădean Lajos Jiraszek."
12,Catedrala Romano-Catolică,"Bulevardul Revoluției 96, Arad",46.172.147,21.315.629,"Clădirea Catedralei Romano-Catolice face parte din complexul minorit situat în centrul oraşului Arad. Istoria clădirii începe în anul 1902, când lucrările la actualul lăcaș au fost demarate după ce vechea biserica barocă ce se afla pe acel loc a fost demolată. Construcția clădirii s-a încheiat în anul 1904"
13,Crucea Martirilor Unirii,,46.175.409,21.320.579,"Crucea Martirilor Unirii 1918-1919 este un monument amplasat în parcul Eminescu din municipiul Arad. A fost ridicat la 17 mai 1936, în memoria celor uciși în timpul atacului Ungariei comuniste în vestul României. Așadar, în anul 1918 izbucnește revoluția bolșevică din Ungaria, la putere ajungând Bela Kun."
14,Biserica Evanghelică Luterană,,46.177.536,21.319.937,"Biserica Evanghelică Luterană din România a luat ființă după încheierea Marelui Război (1914-1918), constituindu-se din credincioșii evanghelici luterani din regiunile Transilvania și Banat. Aradul, fiind o perioadă de timp oraşul centru al acestui cult, deține o astfel de biserică evanghelică luterană."
15,Parohia Lutherană,"Strada Blajului 2, Arad",46.177.286,21.320.844,"Reședința Parohiei Lutherane din Arad este situate în incinta Palatului Luther de pe str. Blajului nr. 2, clădire construită cu suportul financiar al comunității lutherane arădene la începutul sec. al XX-lea. Palatul Luther și Palatul Suciu sunt principalele edificii care dau contur străzii Blajului, dinspre Piața Luther spre Palatul Justiției."
16,Palatul Szántay,"Strada Horea 3, Arad",46.175.999,21.316.777,"Ludovic Szántay, născut în Arad pe data de 20 februarie 1872, a fost un architect și constructor de al cărui nume sunt legate o serie de edificii în stil Secession. Prin munca sa artistică de-o viață, Szántay a contribuit semnificativ la definirea imaginii arhitecturale a orașului Arad, proiectele sale arhitecturale fiind cele mai numeroase din Arad."
17,Palatul Hermann Gyula,"Bulevardul Revoluției 96, Arad",46.172.147,21.315.629,"Unul dintre cele mai frumoase palate de pe bulevardul principal al Aradului a fost construit la începutul anilor 1880 de către negustorul Gyula Hermann şi soţia acestuia. În clădire erau amenajate iniţial patru apartamente de lux, iar în spatele acesteia se întindea curtea şi grădina proiectate complex."
18,Palatul Bohuş,"Strada Vasile Goldiș, Arad",46.171.187,21.315.204,"Frumoasa clădire din inima orașului Arad a aparținut baronului Bohuș. Palatul este opera arhitectului Szántay Lajos, dat în folosinţă în anul 1913. În perioada interbelică la parter, cu intrarea de colţ, a funcţionat cea mai importantă bancă arădeană, „Banca Românească”"
19,Fosta Bancă de Credit,"Strada Vasile Goldiș, Arad",46.171.249,21.315.248,"Această clădire a găzduit prima bancă de economii și credite de pe teritoriul actual al României. Iniţiativa a aparţinut unui comerciant arădean, sprijinit fiind şi de primarul arădean Heim Domokos. Iniţial banca a avut un caracter de ajutor reciproc, peste patru ani s-a transformat în societate anonimă."
20,Catedrala Veche,,46.170.496,21.311.739,"În urma demolării bisericii vechi din zona adiacentă Mureșului, începe edificarea unei biserici noi, cu hramul Nașterea Sfântului Ioan Botezătorul, la inițiativa episcopului Procopie Ivașcovici. Lucrările de construcție realizate între 1862-1865 au fost sprijinite de familia Mocsoni și de bancherul vienez Gheorge Sina."
21,Palatul Băncii Naţionale,"Bulevardul Revoluției 74, Arad",4.617.616,21.318.238,"Palatul Băncii Naționale este situat pe Bulevardul Revoluției, în Arad. A fost construit între anii 1909-1910 după planurile arhitectului József Hubert din Budapesta. Banca Națională a României (BNR) este banca centrală a României, având personalitate juridică."
22,Palatul Justiţiei,"Bulevardul Vasile Milea 2, Arad",46.177.357,21.321.513,"Monument istoric de mari dimensiuni, Palatul Justiţiei din Arad a fost realizat în 2 etape, prima în perioada 1892-1895, când s-a construit o clădire cu 3 nivele, şi a doua în perioada 1940-1943, când edificiul a fost completat cu aripile laterale şi ridicat la 5 nivele. Instituţia dispunea în partea centrală de un penitenciar, pe vremea respectivă cea mai modernă realizare de acest gen din regiune."
23,Sinagoga Neologă,"DN69 3-1, Arad",46.169.032,21.317.264,"Prima atestare documentară a evreilor în orașul Arad datează din secolul al XVIII-lea. Negustorul Isac Elias a fost primul evreu stabilit legal în Arad, el fiind și fondatorul comunității evreiești în anul 1717. În același an, o femeie cu numele de Nahuma a donat un teren pentru construirea unei sinagogi."
24,Bustul rabinului Chorin Aron,,46.201.279,21.339.301,"Áron Chorin (1766 – 1844), a fost un rabin evreu, pionier al reformismului evreiesc. Aron Chorin s-a născut la Hranice, în Moravia. A studiat în școli talmudice (Yeshiva) la Mattesburg și Praga. Rabinul Aron Chorin, om de vastă cultură de orientare iluministă, a fost ales de comunitatea evreiască din Arad în 1789 și a condus comunitatea reformistă până la moartea lui."
25,Palatul Trezoreriei,,46.174.899,21.318.011,"Palatul a fost construit în stil eclectic la sfârșitul secolului XIX pentru trezoreria județului. În această clădire cu trei etaje a funcționat în anii 1950 Facultatea de Zootehnică, devenind apoi sediul Liceului Sanitar. Într-o aripă a clădirii își are sediu astăzi Trezoreria Municipiului Arad, precum și Universitatea „Aurel Vlaicu” din Arad."
26,Fosta bancă „Victoria”,"Strada Horia, Arad",46.175.561,21.317.872,"În noiembrie 1886, un număr de 20 de fruntaşi naţionali arădeni, dintre care făceau parte Alexandru Mocsonyi, Antoniu Mocsonyi, Ştefan Cicio Pop, Mircea Vasiliu Stănescu, A. Suciu, Nicolae Oncu, Mihai Velicu şi alţii, au hotărât să înfiinţeze un institut de credit şi economii, cu un capital social de 100.000 florini."
27,Palatul Albert Szabó,"Bulevardul Revoluției 92, Arad",4.617.318,21.316.208,"Proprietarul Albert Szabó a fost un comerciant arădean de sticlărie şi porţelanuri, furnizor al curţii regale şi imperial. Dezvoltarea economică a Aradului din cea de doua jumătate a secolului al XIX-lea a creat problematica pentru așezarea de pe Mureș, a formării unui concept urbanistic, pe baza căruia să se asigure cadrul dezvoltării organismului urban."
28,Hanul Boul Roșu,"Piața Plevnei, Arad",46.168.816,21.317.721,"Hanul a găzduit inițial comercianți și producători sosiți în târgurile arădene organizate de mai multe ori în decursul unui an, timp de o săptămână. Asemenea târguri aveau loc în actuala Piață Avram Iancu (fosta P-ța Libertății) precum și în Piața Catedralei (fosta P-ța Tekelja)."
29,Casa cu lacăt,"Strada Tribunul Dobra 3, Arad",46.169.162,21.317.618,"Clădirea a fost ridicată în jurul anului 1815 de către Iosif Winkler, un puternic comerciant vienez. La început, clădirea a fost centrul breslelor arădene, aceste organizaţii având tradiţii vechi în regiune. Întâia breaslă arădeană a fost înregistrată în catastifele Aradului în preajma anului 1706 – Breasla Cojocarilor."
30,Hanul „A.B.C.- ul de Aur”,"Strada Sinagogei 2, Arad",46.168.885,21.317.477,"Edificiul datează din anul 1820. Edificiul se află în partea laterală a Sinagogei Neologice Evreiești din Arad, în colțul străzii Sinagogei la intersecția cu strada Tribunul Dobra. În proximitatea acestei clădiri se află renumita Casă cu Lacăt, simbolul al breslelor arădene."
31,Vechiul Cazinou,,46.171.978,21.320.375,"Vechiului Cazinou a fost construit în jurul anului 1872, devenind un centru intens frecventat de lumea mondenă a Aradului. Cazinoul, în amploarea sa, este un reper arhitectural reprezentativ pentru prosperitatea și nonșalanța societății din perioada „La Belle Epoque”, când arhitectura de tip „Mica Vienă” era populară."
